age,gender,education,marital,income,heas_1,heas_2,heas_3,heas_4,heas_5,heas_6,heas_7,heas_8,heas_9,heas_10,heas_11,heas_12,heas_13,ccs_1,ccs_2,ccs_3,ccs_4,ccs_5,ccs_6,ccs_7,ccs_8,ccs_9,ccs_10,ccs_11,ccs_12
42.0,1,5.0,1,18000,1.0,0.0,0.0,0,0,0,2,0,2.0,2.0,1,0.0,0.0,0.0,6,5.0,1.0,4.0,3.0,0,4,0,0,3,1
51.0,3,18.0,1,23000,0.0,1.0,2.0,0,0,2,0,0,0.0,0.0,0,0.0,2.0,1.0,1,3.0,6.0,6.0,1.0,0,1,4,0,3,6
40.0,0,8.0,1,10000,0.0,2.0,0.0,0,0,0,0,0,0.0,0.0,0,0.0,0.0,4.0,3,6.0,6.0,6.0,0.0,5,0,2,1,6,3
19.0,0,25.0,5,31000,0.0,0.0,3.0,3,3,3,3,0,0.0,2.0,3,0.0,0.0,0.0,1,6.0,4.0,0.0,4.0,6,0,1,1,0,4
42.0,2,13.0,1,40000,1.0,0.0,1.0,2,0,0,3,2,3.0,0.0,3,1.0,0.0,1.0,0,6.0,6.0,0.0,0.0,6,1,1,0,5,4
48.0,2,13.0,1,11000,2.0,0.0,0.0,0,0,0,0,0,0.0,2.0,1,0.0,2.0,4.0,1,0.0,1.0,0.0,0.0,5,4,3,1,5,0
33.0,0,22.0,2,36400,0.0,0.0,0.0,0,3,3,3,2,3.0,0.0,0,,3.0,2.0,2,6.0,3.0,0.0,6.0,5,0,2,2,1,6
55.0,2,8.0,2,28000,0.0,0.0,0.0,0,0,0,2,0,0.0,0.0,2,0.0,1.0,4.0,1,3.0,6.0,6.0,4.0,0,0,6,1,0,6
40.0,3,18.0,3,12000,1.0,0.0,0.0,0,1,0,1,2,0.0,0.0,0,1.0,0.0,0.0,4,5.0,0.0,3.0,2.0,0,3,1,2,6,0
46.0,2,13.0,1,35000,0.0,1.0,3.0,0,0,3,2,1,3.0,0.0,0,2.0,3.0,5.0,2,6.0,0.0,1.0,6.0,6,1,6,6,0,5
27.0,3,13.0,0,25000,3.0,1.0,3.0,3,1,3,2,1,3.0,3.0,3,2.0,2.0,0.0,0,5.0,5.0,0.0,6.0,6,0,1,0,2,6
25.0,3,25.0,1,36000,3.0,0.0,3.0,3,1,1,3,0,0.0,3.0,0,2.0,0.0,2.0,0,6.0,4.0,1.0,6.0,4,1,2,1,0,4
19.0,0,18.0,0,40000,3.0,2.0,3.0,1,2,3,3,2,3.0,1.0,3,3.0,3.0,1.0,0,6.0,2.0,1.0,4.0,4,6,1,0,0,6
41.0,0,13.0,2,47600,0.0,1.0,0.0,0,0,2,3,3,3.0,0.0,0,3.0,0.0,4.0,3,6.0,0.0,0.0,,5,6,2,2,1,6
42.0,0,13.0,1,28000,0.0,0.0,0.0,0,0,0,1,3,3.0,3.0,1,0.0,0.0,1.0,6,6.0,4.0,0.0,6.0,2,0,2,1,0,6
21.0,0,18.0,5,33000,3.0,3.0,3.0,3,1,0,2,3,3.0,2.0,0,2.0,3.0,,1,5.0,6.0,2.0,6.0,6,0,0,2,1,6
51.0,0,13.0,1,34000,0.0,0.0,3.0,0,0,1,0,0,2.0,0.0,0,0.0,3.0,1.0,0,5.0,0.0,2.0,5.0,3,3,5,5,4,5
38.0,1,22.0,1,33000,0.0,1.0,0.0,2,2,0,3,1,3.0,3.0,1,1.0,1.0,5.0,0,6.0,2.0,0.0,1.0,6,4,0,2,0,6
